batch_index,corpus_id,filename,source_path,staged_path,staged_by,resume_staged_path,resume_staged_by
384,paper-2120,paper-2120_sampling_based_next_event_prediction_for_wind_turbine_maintenance_processes.pdf,extraction_papers/paper-2120_sampling_based_next_event_prediction_for_wind_turbine_maintenance_processes.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2120_sampling_based_next_event_prediction_for_wind_turbine_maintenance_processes.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2120_sampling_based_next_event_prediction_for_wind_turbine_maintenance_processes.pdf,hardlink
385,paper-2122,paper-2122_a_reproducible_pipeline_for_leveraging_operational_data_through_machine_learning_in_digitall.pdf,extraction_papers/paper-2122_a_reproducible_pipeline_for_leveraging_operational_data_through_machine_learning_in_digitall.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2122_a_reproducible_pipeline_for_leveraging_operational_data_through_machine_learning_in_digitall.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2122_a_reproducible_pipeline_for_leveraging_operational_data_through_machine_learning_in_digitall.pdf,hardlink
386,paper-2125,paper-2125_audible_noise_based_hardware_system_for_acoustic_monitoring_in_wind_turbines.pdf,extraction_papers/paper-2125_audible_noise_based_hardware_system_for_acoustic_monitoring_in_wind_turbines.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2125_audible_noise_based_hardware_system_for_acoustic_monitoring_in_wind_turbines.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2125_audible_noise_based_hardware_system_for_acoustic_monitoring_in_wind_turbines.pdf,hardlink
387,paper-2126,paper-2126_dual_branch_deep_learning_with_dynamic_stage_detection_for_ct_tube_life_prediction.pdf,extraction_papers/paper-2126_dual_branch_deep_learning_with_dynamic_stage_detection_for_ct_tube_life_prediction.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2126_dual_branch_deep_learning_with_dynamic_stage_detection_for_ct_tube_life_prediction.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2126_dual_branch_deep_learning_with_dynamic_stage_detection_for_ct_tube_life_prediction.pdf,hardlink
388,paper-2128,paper-2128_graph_based_fault_diagnosis_for_rotating_machinery_adaptive_segmentation_and_structural_feat.pdf,extraction_papers/paper-2128_graph_based_fault_diagnosis_for_rotating_machinery_adaptive_segmentation_and_structural_feat.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2128_graph_based_fault_diagnosis_for_rotating_machinery_adaptive_segmentation_and_structural_feat.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2128_graph_based_fault_diagnosis_for_rotating_machinery_adaptive_segmentation_and_structural_feat.pdf,hardlink
389,paper-2129,paper-2129_life_prediction_and_health_assessment_of_aero_engine_gas_path_using_digital_twin_and_deep_le.pdf,extraction_papers/paper-2129_life_prediction_and_health_assessment_of_aero_engine_gas_path_using_digital_twin_and_deep_le.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2129_life_prediction_and_health_assessment_of_aero_engine_gas_path_using_digital_twin_and_deep_le.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2129_life_prediction_and_health_assessment_of_aero_engine_gas_path_using_digital_twin_and_deep_le.pdf,hardlink
390,paper-2133,paper-2133_a_lightweight_transformer_edge_intelligence_model_for_rul_prediction_classification.pdf,extraction_papers/paper-2133_a_lightweight_transformer_edge_intelligence_model_for_rul_prediction_classification.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2133_a_lightweight_transformer_edge_intelligence_model_for_rul_prediction_classification.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2133_a_lightweight_transformer_edge_intelligence_model_for_rul_prediction_classification.pdf,hardlink
391,paper-2134,paper-2134_self_calibrating_tsep_for_junction_temperature_and_rul_prediction_in_gan_hemts.pdf,extraction_papers/paper-2134_self_calibrating_tsep_for_junction_temperature_and_rul_prediction_in_gan_hemts.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2134_self_calibrating_tsep_for_junction_temperature_and_rul_prediction_in_gan_hemts.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2134_self_calibrating_tsep_for_junction_temperature_and_rul_prediction_in_gan_hemts.pdf,hardlink
392,paper-2137,paper-2137_benchmarking_control_strategies_for_multi_component_degradation_mcd_detection_in_digital_twi.pdf,extraction_papers/paper-2137_benchmarking_control_strategies_for_multi_component_degradation_mcd_detection_in_digital_twi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2137_benchmarking_control_strategies_for_multi_component_degradation_mcd_detection_in_digital_twi.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2137_benchmarking_control_strategies_for_multi_component_degradation_mcd_detection_in_digital_twi.pdf,hardlink
393,paper-2142,paper-2142_neural_network_based_estimation_of_gear_safety_factors_from_iso_based_simulations.pdf,extraction_papers/paper-2142_neural_network_based_estimation_of_gear_safety_factors_from_iso_based_simulations.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2142_neural_network_based_estimation_of_gear_safety_factors_from_iso_based_simulations.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2142_neural_network_based_estimation_of_gear_safety_factors_from_iso_based_simulations.pdf,hardlink
