batch_index,corpus_id,filename,source_path,staged_path,staged_by
1,paper-1358,paper-1358_quasi_static_modeling_of_long_wave_axis_deviations_in_planetary_gears_for_transmission_error.pdf,extraction_papers/paper-1358_quasi_static_modeling_of_long_wave_axis_deviations_in_planetary_gears_for_transmission_error.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1358_quasi_static_modeling_of_long_wave_axis_deviations_in_planetary_gears_for_transmission_error.pdf,hardlink
2,paper-1359,paper-1359_design_and_validation_of_a_flexible_framework_for_developing_generic_digital_twins_for_indus.pdf,extraction_papers/paper-1359_design_and_validation_of_a_flexible_framework_for_developing_generic_digital_twins_for_indus.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1359_design_and_validation_of_a_flexible_framework_for_developing_generic_digital_twins_for_indus.pdf,hardlink
3,paper-1360,paper-1360_operational_data_analytics_for_failure_prediction_and_availability_improvement_in_gas_turbin.pdf,extraction_papers/paper-1360_operational_data_analytics_for_failure_prediction_and_availability_improvement_in_gas_turbin.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1360_operational_data_analytics_for_failure_prediction_and_availability_improvement_in_gas_turbin.pdf,hardlink
4,paper-1363,paper-1363_intelligent_fault_diagnosis_and_operation_condition_monitoring_of_transformer_based_on_multi.pdf,extraction_papers/paper-1363_intelligent_fault_diagnosis_and_operation_condition_monitoring_of_transformer_based_on_multi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1363_intelligent_fault_diagnosis_and_operation_condition_monitoring_of_transformer_based_on_multi.pdf,hardlink
5,paper-1365,paper-1365_dual_attention_multi_path_deep_learning_framework_for_automated_wind_turbine_blade_fault_det.pdf,extraction_papers/paper-1365_dual_attention_multi_path_deep_learning_framework_for_automated_wind_turbine_blade_fault_det.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1365_dual_attention_multi_path_deep_learning_framework_for_automated_wind_turbine_blade_fault_det.pdf,hardlink
6,paper-1368,paper-1368_uncertainty_assessment_framework_for_igbt_lifetime_models_a_case_study_of_solder_free_module.pdf,extraction_papers/paper-1368_uncertainty_assessment_framework_for_igbt_lifetime_models_a_case_study_of_solder_free_module.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1368_uncertainty_assessment_framework_for_igbt_lifetime_models_a_case_study_of_solder_free_module.pdf,hardlink
7,paper-1369,paper-1369_fault_prediction_method_towards_rolling_element_bearing_based_on_digital_twin_and_deep_trans.pdf,extraction_papers/paper-1369_fault_prediction_method_towards_rolling_element_bearing_based_on_digital_twin_and_deep_trans.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1369_fault_prediction_method_towards_rolling_element_bearing_based_on_digital_twin_and_deep_trans.pdf,hardlink
8,paper-1371,paper-1371_interturn_short_circuit_fault_diagnosis_in_a_permanent_magnet_synchronous_generator_using_wa.pdf,extraction_papers/paper-1371_interturn_short_circuit_fault_diagnosis_in_a_permanent_magnet_synchronous_generator_using_wa.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1371_interturn_short_circuit_fault_diagnosis_in_a_permanent_magnet_synchronous_generator_using_wa.pdf,hardlink
9,paper-1372,paper-1372_advancing_intelligent_fault_diagnosis_through_enhanced_mechanisms_in_transfer_learning.pdf,extraction_papers/paper-1372_advancing_intelligent_fault_diagnosis_through_enhanced_mechanisms_in_transfer_learning.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1372_advancing_intelligent_fault_diagnosis_through_enhanced_mechanisms_in_transfer_learning.pdf,hardlink
10,paper-1373,paper-1373_blttnet_feature_fusion_based_on_bilstm_transfomer_tcn_for_prediction_of_remaining_useful_lif.pdf,extraction_papers/paper-1373_blttnet_feature_fusion_based_on_bilstm_transfomer_tcn_for_prediction_of_remaining_useful_lif.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1373_blttnet_feature_fusion_based_on_bilstm_transfomer_tcn_for_prediction_of_remaining_useful_lif.pdf,hardlink
